============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:23, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:23, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:41, 4.75MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:36, 4.89MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:31, 5.05MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:27, 5.17MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:25, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:24, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:25<02:23, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▍   | 1.41G/2.18G [04:26<02:20, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:22, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:27, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:25, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:25, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:23, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:22, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:22, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:26<02:21, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:21, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:20, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:29, 5.04MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:27, 5.14MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:24, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:23, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:22, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:21, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:27<02:21, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.42G/2.18G [04:28<02:20, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  65%|██████▌   | 1.43G/2.18G [04:28<02:19, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:29, 5.01MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:28, 5.04MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:26, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:24, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:20, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:22, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:21, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:28<02:16, 5.46MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:20, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:19, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:25, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:24, 5.16MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:22, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:20, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:19, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.43G/2.18G [04:29<02:18, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:29<02:19, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:18, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:18, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:28, 4.98MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:24, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:22, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:20, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:19, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:18, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:30<02:17, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:31<02:17, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:31<02:17, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▌   | 1.44G/2.18G [04:31<02:28, 4.95MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:24, 5.08MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:22, 5.16MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:21, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:19, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.44G/2.18G [04:31<02:18, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.45G/2.18G [04:31<02:16, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.45G/2.18G [04:32<02:16, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.45G/2.18G [04:32<02:16, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  66%|██████▋   | 1.45G/2.18G [04:32<02:26, 5.00MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:23, 5.10MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:20, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:18, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:17, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:16, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:32<02:14, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:16, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:16, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:14, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:25, 4.99MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:21, 5.11MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:18, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.45G/2.18G [04:33<02:16, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:33<02:16, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:33<02:15, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:33<02:15, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:14, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:14, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:24, 4.99MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:21, 5.08MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:17, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:16, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:16, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:15, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:34<02:14, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:35<02:14, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:35<02:13, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:35<02:22, 5.00MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:35<02:19, 5.13MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:35<02:17, 5.19MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.46G/2.18G [04:35<02:15, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.47G/2.18G [04:35<02:12, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.47G/2.18G [04:35<02:13, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.47G/2.18G [04:35<02:12, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.47G/2.18G [04:36<02:12, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.47G/2.18G [04:36<02:11, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.47G/2.18G [04:36<02:23, 4.93MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.47G/2.18G [04:36<02:19, 5.07MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  67%|██████▋   | 1.47G/2.18G [04:36<02:17, 5.16MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:36<02:15, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:36<02:14, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:36<02:10, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:36<02:13, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:37<02:12, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:37<02:12, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:37<02:20, 5.02MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:37<02:17, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:37<02:14, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.47G/2.18G [04:37<02:12, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:37<02:11, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:37<02:12, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:37<02:10, 5.38MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:38<02:10, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:38<02:10, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:38<02:20, 4.97MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:38<02:17, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:38<02:14, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:38<02:12, 5.24MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:38<02:10, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:38<02:10, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:38<02:10, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:39<02:09, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:39<02:09, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:39<02:19, 4.98MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:39<02:15, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.48G/2.18G [04:39<02:11, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:39<02:11, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:39<02:10, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:39<02:09, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:39<02:09, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:40<02:08, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:40<02:08, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:40<02:11, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:40<02:19, 4.93MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:40<02:15, 5.07MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  68%|██████▊   | 1.49G/2.18G [04:40<02:09, 5.28MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.49G/2.18G [04:40<02:13, 5.15MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.49G/2.18G [04:40<02:11, 5.21MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.49G/2.18G [04:40<02:10, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.49G/2.18G [04:40<02:10, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.49G/2.18G [04:41<02:09, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.49G/2.18G [04:41<02:08, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.49G/2.18G [04:41<02:14, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.50G/2.18G [04:41<02:11, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.50G/2.18G [04:41<02:09, 5.26MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▊   | 1.50G/2.18G [04:41<02:08, 5.30MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:41<02:07, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:41<02:06, 5.35MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:41<02:06, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:42<02:06, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:42<02:06, 5.37MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:42<02:15, 5.01MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:42<02:12, 5.09MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:42<02:10, 5.18MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:42<02:09, 5.23MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:42<02:07, 5.27MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:42<02:06, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:42<02:06, 5.33MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:43<02:07, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:43<02:06, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.50G/2.18G [04:43<02:14, 5.00MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:43<02:10, 5.13MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:43<02:10, 5.16MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:43<02:08, 5.22MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:43<02:04, 5.39MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:43<02:07, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:43<02:06, 5.29MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:43<02:05, 5.32MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:44<02:05, 5.34MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:44<02:04, 5.36MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:44<03:11, 3.47MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:44<01:57, 5.64MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:44<01:57, 5.66MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  69%|██████▉   | 1.51G/2.18G [04:44<01:59, 5.57MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.51G/2.18G [04:44<02:00, 5.48MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.51G/2.18G [04:45<02:01, 5.45MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.51G/2.18G [04:45<02:02, 5.42MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:45<02:02, 5.40MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:45<02:09, 5.12MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:45<02:06, 5.20MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:45<02:05, 5.25MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:45<02:04, 5.31MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:45<03:12, 3.43MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:45<01:50, 5.94MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:46<01:53, 5.78MB/s]
/scratch-local/scur0209.5990450/vector_store/glove.840B.300d.zip:  70%|██████▉   | 1.52G/2.18G [04:46<01:55, 5.67MB/s]
