============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  58%|█████▊    | 1.27G/2.18G [03:58<02:54, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  58%|█████▊    | 1.27G/2.18G [03:58<02:52, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  58%|█████▊    | 1.27G/2.18G [03:58<02:51, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  58%|█████▊    | 1.27G/2.18G [03:58<02:49, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  58%|█████▊    | 1.27G/2.18G [03:58<02:49, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  58%|█████▊    | 1.27G/2.18G [03:58<02:48, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.27G/2.18G [03:58<02:48, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.27G/2.18G [03:58<03:00, 5.00MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.27G/2.18G [03:58<02:57, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.28G/2.18G [03:59<02:53, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.28G/2.18G [03:59<02:51, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.28G/2.18G [03:59<02:50, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.28G/2.18G [03:59<02:49, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.28G/2.18G [03:59<02:48, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.28G/2.18G [03:59<02:47, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▊    | 1.28G/2.18G [03:59<02:47, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [03:59<02:56, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [03:59<02:56, 5.08MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [04:00<02:53, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [04:00<02:51, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [04:00<02:49, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [04:00<02:48, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [04:00<02:47, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [04:00<02:46, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [04:00<02:46, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.28G/2.18G [04:00<02:58, 4.99MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:00<02:54, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:01<02:51, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:01<02:49, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:01<02:48, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:01<02:47, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:01<02:46, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:01<02:45, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:01<02:43, 5.44MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:01<02:45, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:01<02:58, 4.97MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:02<02:52, 5.13MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:02<02:51, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:02<02:48, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:02<02:46, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:02<02:45, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:02<02:45, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:02<02:44, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  59%|█████▉    | 1.29G/2.18G [04:02<02:43, 5.39MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:02<02:58, 4.94MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:03<02:53, 5.08MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:03<02:48, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:03<02:47, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:03<02:45, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:03<02:44, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:03<02:44, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:03<02:44, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:03<02:44, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:03<02:57, 4.94MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:04<02:52, 5.08MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:04<02:49, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:04<02:46, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:04<02:45, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:04<02:44, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:04<02:43, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.30G/2.18G [04:04<02:42, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.31G/2.18G [04:04<02:42, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|█████▉    | 1.31G/2.18G [04:04<02:55, 4.96MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:04<02:51, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:05<02:48, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:05<02:46, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:05<02:44, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:05<02:43, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:05<02:42, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:05<02:39, 5.45MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:05<02:42, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:05<02:53, 4.98MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:05<02:49, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:06<02:46, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:06<04:11, 3.44MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:06<02:29, 5.79MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:06<02:28, 5.81MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.31G/2.18G [04:06<02:30, 5.74MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.32G/2.18G [04:06<02:35, 5.56MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.32G/2.18G [04:06<02:36, 5.50MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.32G/2.18G [04:06<02:49, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  60%|██████    | 1.32G/2.18G [04:07<02:46, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:07<02:43, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:07<02:42, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:07<02:41, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:07<02:40, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:07<02:39, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:07<02:39, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:07<02:38, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:07<02:53, 4.94MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:08<02:45, 5.15MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:08<02:46, 5.14MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:08<02:43, 5.22MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:08<02:37, 5.41MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:08<02:41, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.32G/2.18G [04:08<02:40, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:08<02:39, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:08<02:39, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:08<02:51, 4.95MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:08<02:46, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:09<02:43, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:09<02:41, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:09<02:40, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:09<02:38, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:09<02:38, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:09<02:37, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:09<02:37, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:09<02:49, 4.98MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:09<02:46, 5.08MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████    | 1.33G/2.18G [04:10<02:43, 5.18MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.33G/2.18G [04:10<02:39, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.33G/2.18G [04:10<02:39, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.33G/2.18G [04:10<02:38, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.34G/2.18G [04:10<02:34, 5.44MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.34G/2.18G [04:10<02:38, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.34G/2.18G [04:10<02:37, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.34G/2.18G [04:10<02:35, 5.40MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.34G/2.18G [04:10<02:50, 4.93MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.34G/2.18G [04:11<02:45, 5.07MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  61%|██████▏   | 1.34G/2.18G [04:11<02:42, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:11<02:39, 5.24MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:11<02:38, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:11<02:37, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:11<02:36, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:11<02:35, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:11<02:35, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:11<02:48, 4.94MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:12<02:44, 5.08MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:12<02:41, 5.17MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:12<02:37, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.34G/2.18G [04:12<02:37, 5.27MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:12<02:37, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:12<02:36, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:12<02:35, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:12<02:35, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:12<02:46, 4.97MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:12<02:42, 5.11MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:13<02:39, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:13<02:37, 5.26MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:13<02:36, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:13<02:35, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:13<02:34, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:13<02:33, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:13<02:33, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:13<02:46, 4.95MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:13<02:41, 5.09MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:14<02:38, 5.20MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:14<02:36, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.35G/2.18G [04:14<02:35, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.36G/2.18G [04:14<02:30, 5.45MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.36G/2.18G [04:14<02:34, 5.29MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.36G/2.18G [04:14<02:34, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.36G/2.18G [04:14<02:32, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.36G/2.18G [04:14<02:32, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.36G/2.18G [04:14<02:45, 4.93MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.36G/2.18G [04:15<02:41, 5.06MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.36G/2.18G [04:15<02:38, 5.16MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  62%|██████▏   | 1.36G/2.18G [04:15<02:35, 5.25MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.36G/2.18G [04:15<02:33, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.36G/2.18G [04:15<02:32, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.36G/2.18G [04:15<02:31, 5.37MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.36G/2.18G [04:15<02:31, 5.38MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.36G/2.18G [04:15<02:29, 5.44MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.36G/2.18G [04:15<02:45, 4.92MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.36G/2.18G [04:16<02:40, 5.06MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.36G/2.18G [04:16<02:37, 5.16MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:16<02:35, 5.23MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:16<02:33, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:16<02:32, 5.31MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:16<02:31, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:16<02:31, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:16<02:30, 5.36MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:16<02:43, 4.95MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:16<02:38, 5.10MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:17<02:34, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:17<02:31, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:17<02:32, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:17<02:31, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:17<02:27, 5.46MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:17<02:31, 5.32MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:17<02:30, 5.34MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:17<02:42, 4.93MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:17<02:38, 5.05MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.37G/2.18G [04:18<02:35, 5.14MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:18<02:33, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:18<02:31, 5.28MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:18<02:30, 5.30MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:18<02:30, 5.33MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:18<02:29, 5.35MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:18<02:35, 5.12MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:18<02:33, 5.21MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:18<02:36, 5.11MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:19<02:33, 5.19MB/s]
/scratch-local/scur0209.5990561/vector_store/glove.840B.300d.zip:  63%|██████▎   | 1.38G/2.18G [04:19<02:31, 5.27MB/s]
