============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.52G/2.18G [04:47<02:02, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.52G/2.18G [04:47<02:03, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:03, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:08, 5.08MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:05, 5.17MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:04, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:03, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:02, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:47<02:02, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:01, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:01, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:01, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:07, 5.05MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:08, 5.02MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:06, 5.11MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:04, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:03, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:48<02:02, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  70%|███████   | 1.53G/2.18G [04:49<02:02, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:01, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:01, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:03, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:02, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:01, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:00, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<01:59, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:49<02:00, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:59, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:59, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:59, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<02:05, 5.07MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<02:02, 5.16MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:58, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<02:01, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<02:00, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:50<01:59, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.54G/2.18G [04:51<01:58, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<01:58, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<01:58, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<01:57, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<02:05, 5.01MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<02:02, 5.13MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<02:00, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<02:02, 5.12MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:51<02:00, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:52<01:59, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████   | 1.55G/2.18G [04:52<01:58, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<01:58, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<01:57, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<02:01, 5.14MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<02:00, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<01:59, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<01:57, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.55G/2.18G [04:52<01:58, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.56G/2.18G [04:53<01:57, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.56G/2.18G [04:53<01:56, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  71%|███████▏  | 1.56G/2.18G [04:53<01:56, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:55, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<02:02, 5.07MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:59, 5.16MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:57, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:56, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:53<01:54, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:55, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:55, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:54, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:54, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<02:04, 4.94MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<02:00, 5.08MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:58, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:56, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.56G/2.18G [04:54<01:57, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:54<01:56, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:57, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:56, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:55, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:58, 5.12MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:56, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:55, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:54, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:54, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:55<01:53, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:53, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:53, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:53, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:59, 5.06MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:57, 5.12MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:56, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.57G/2.18G [04:56<01:55, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:56<01:54, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:56<01:53, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:57<01:53, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:57<01:50, 5.45MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:57<01:53, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  72%|███████▏  | 1.58G/2.18G [04:57<01:52, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:57, 5.09MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:56, 5.15MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:54, 5.22MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:53, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:57<01:52, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:52, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:51, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:51, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:51, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:59, 4.98MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:56, 5.08MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.58G/2.18G [04:58<01:54, 5.16MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:58<01:53, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:58<01:52, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:51, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:51, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:50, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:49, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:55, 5.07MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:53, 5.17MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:52, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:51, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [04:59<01:49, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:49, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:48, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:49, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:49, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:54, 5.11MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.59G/2.18G [05:00<01:55, 5.05MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:00<01:53, 5.14MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:00<01:51, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:00<01:52, 5.16MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:51, 5.19MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:50, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:49, 5.26MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:49, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:52, 5.13MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  73%|███████▎  | 1.60G/2.18G [05:01<01:50, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:01<01:50, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:01<01:49, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:01<01:48, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:01<01:48, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:02<01:47, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:02<01:47, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:02<01:45, 5.45MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:02<01:54, 5.01MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▎  | 1.60G/2.18G [05:02<01:51, 5.12MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:02<01:47, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:02<01:49, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:02<01:48, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:02<01:47, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:03<01:47, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:03<01:47, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:03<01:46, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:03<01:51, 5.08MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:03<01:50, 5.14MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:03<01:48, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:03<01:47, 5.24MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:03<01:46, 5.29MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:03<01:45, 5.33MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:04<01:46, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:04<01:45, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:04<01:44, 5.38MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.61G/2.18G [05:04<01:44, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:04<01:52, 5.01MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:04<01:49, 5.11MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:04<01:48, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:04<01:44, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:04<01:47, 5.20MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:05<01:46, 5.25MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:05<01:45, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:05<01:45, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:05<01:44, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:05<01:50, 5.04MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:05<01:48, 5.14MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  74%|███████▍  | 1.62G/2.18G [05:05<01:47, 5.18MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.62G/2.18G [05:05<01:45, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.62G/2.18G [05:05<01:44, 5.31MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.62G/2.18G [05:06<01:43, 5.34MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.62G/2.18G [05:06<01:43, 5.35MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.62G/2.18G [05:06<01:43, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.62G/2.18G [05:06<01:44, 5.28MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:06<01:50, 4.99MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:06<01:47, 5.12MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:06<01:45, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:06<01:44, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:06<01:43, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:06<01:42, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:07<01:42, 5.37MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:07<01:42, 5.36MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:07<01:39, 5.49MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:07<01:51, 4.91MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:07<01:47, 5.06MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:07<01:44, 5.21MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▍  | 1.63G/2.18G [05:07<01:44, 5.23MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.63G/2.18G [05:07<01:43, 5.27MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.63G/2.18G [05:07<01:42, 5.30MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.63G/2.18G [05:08<01:42, 5.32MB/s]
/scratch-local/scur0209.5990290/vector_store/glove.840B.300d.zip:  75%|███████▌  | 1.63G/2.18G [05:08<01:41, 5.33MB/s]
